1,11-08-2020,Dispatched,Flight,F0011,transit
3,22-09-2020,Dispatched,Truck,T0010,transit
5,20-07-2020,Dispatched,Truck,T0010,transit
7,07-06-2020,Dispatched,Flight,F0110,transit
9,24-02-2020,Dispatched,Truck,T0011,transit
11,21-08-2020,Dispatched,Flight,F0011,transit
13,05-09-2020,Dispatched,Truck,T0011,transit
15,07-03-2020,Dispatched,Truck,T0010,transit
17,11-03-2020,Dispatched,Flight,F0011,transit
19,10-02-2020,Dispatched,Truck,T0110,transit
21,02-08-2020,Dispatched,Truck,T0110,transit
23,23-10-2020,Dispatched,Truck,T0011,transit
25,14-02-2020,Dispatched,Truck,T0011,transit
27,24-07-2020,Dispatched,Truck,T0110,transit
29,17-09-2020,Dispatched,Truck,T0011,transit
31,12-06-2020,Dispatched,Truck,T0110,transit
33,24-03-2020,Dispatched,Flight,F0010,transit
35,25-08-2020,Dispatched,Truck,T0011,transit
37,03-03-2020,Dispatched,Truck,T0010,transit
39,23-07-2020,Dispatched,Truck,T0011,transit
41,22-03-2020,Dispatched,Truck,T0011,transit
43,13-07-2020,Dispatched,Truck,T0110,transit
45,08-01-2020,Dispatched,Truck,T0011,transit
47,30-03-2020,Dispatched,Truck,T0011,transit
49,21-08-2020,Dispatched,Flight,F0110,transit
51,09-08-2020,Dispatched,Truck,T0110,transit
53,11-10-2020,Dispatched,Flight,F0011,transit
55,07-01-2020,Dispatched,Truck,T0110,transit
57,16-07-2020,Dispatched,Truck,T0010,transit
59,21-01-2020,Dispatched,Flight,F0110,transit
61,07-04-2020,Dispatched,Truck,T0110,transit
63,22-04-2020,Dispatched,Flight,F0010,transit
65,19-08-2020,Dispatched,Truck,T0011,transit
67,26-09-2020,Dispatched,Flight,F0110,transit
69,10-09-2020,Dispatched,Truck,T0011,transit
71,09-07-2020,Dispatched,Truck,T0010,transit
73,17-08-2020,Dispatched,Truck,T0010,transit
75,18-09-2020,Dispatched,Flight,F0010,transit
77,10-08-2020,Dispatched,Flight,F0011,transit
79,10-05-2020,Dispatched,Flight,F0011,transit
81,12-05-2020,Dispatched,Flight,F0110,transit
83,26-02-2020,Dispatched,Truck,T0110,transit
85,29-05-2020,Dispatched,Truck,T0011,transit
