1,2020-08-10,Initiated,Truck,T0000,Williamsbury
2,2020-06-24,Initiated,Truck,T0010,Port Kaitlinshire
3,2020-09-21,Initiated,Truck,T0010,South Ryanchester
4,2020-10-26,Initiated,Truck,T0000,Benjaminshire
5,2020-07-19,Initiated,Truck,T0010,Lake Samanthaton
6,2020-05-18,Initiated,Truck,T0001,New Katherineberg
7,2020-06-06,Initiated,Truck,T0000,Smithchester
8,2020-05-15,Initiated,Truck,T0010,Robertmouth
9,2020-02-23,Initiated,Truck,T0001,Alanshire
10,2020-06-09,Initiated,Truck,T0010,Cameronberg
11,2020-08-20,Initiated,Truck,T0000,Savageville
12,2020-03-17,Initiated,Truck,T0001,East Mary
13,2020-09-04,Initiated,Truck,T0010,Henrymouth
14,2020-01-21,Initiated,Truck,T0010,Darrenshire
15,2020-03-06,Initiated,Truck,T0001,Lake Abigail
16,2020-06-24,Initiated,Truck,T0001,Robertoborough
17,2020-03-10,Initiated,Truck,T0000,Port Karenhaven
18,2020-02-05,Initiated,Truck,T0000,Willietown
19,2020-02-09,Initiated,Truck,T0010,Harperside
20,2020-03-31,Initiated,Truck,T0001,Port Kevinhaven
21,2020-08-01,Initiated,Truck,T0010,Daniellebury
22,2020-10-19,Initiated,Truck,T0010,Natalieport
23,2020-10-22,Initiated,Truck,T0010,Brownmouth
24,2020-07-06,Initiated,Truck,T0000,Johnberg
25,2020-02-13,Initiated,Truck,T0010,East Luisfurt
26,2020-08-12,Initiated,Truck,T0001,South Justinview
27,2020-07-23,Initiated,Truck,T0001,West Hollyport
28,2020-07-02,Initiated,Truck,T0000,Lake Jamie
29,2020-09-16,Initiated,Truck,T0010,Arroyomouth
30,2020-04-08,Initiated,Truck,T0010,Joshuashire
31,2020-06-11,Initiated,Truck,T0010,New James
32,2020-04-16,Initiated,Truck,T0000,East Carlos
33,2020-03-23,Initiated,Truck,T0000,Millerbury
34,2020-09-02,Initiated,Truck,T0010,Madisonmouth
35,2020-08-24,Initiated,Truck,T0001,Whitestad
36,2020-06-01,Initiated,Truck,T0000,Whitestad
37,2020-03-02,Initiated,Truck,T0001,East Janetburgh
38,2020-07-20,Initiated,Truck,T0010,Matthewberg
39,2020-07-22,Initiated,Truck,T0001,North Wendyfort
40,2020-06-18,Initiated,Truck,T0010,Lake Alicia
41,2020-03-21,Initiated,Truck,T0010,Annaside
42,2020-10-18,Initiated,Truck,T0001,Alanshire
43,2020-07-12,Initiated,Truck,T0010,New Sarah
44,2020-09-26,Initiated,Truck,T0010,East Monica
45,2020-01-07,Initiated,Truck,T0001,Jeremymouth
46,2020-02-24,Initiated,Truck,T0000,East William
47,2020-03-29,Initiated,Truck,T0001,North Amyport
48,2020-06-19,Initiated,Truck,T0000,East Carl
49,2020-08-20,Initiated,Truck,T0000,Joshuaburgh
50,2020-10-30,Initiated,Truck,T0010,Hicksfurt
51,2020-08-08,Initiated,Truck,T0001,Johnnyton
52,2020-10-23,Initiated,Truck,T0000,Heatherland
53,2020-10-10,Initiated,Truck,T0000,West Katrina
54,2020-06-05,Initiated,Truck,T0000,South Veronica
55,2020-01-06,Initiated,Truck,T0010,Melaniemouth
56,2020-05-07,Initiated,Truck,T0000,Sarashire
57,2020-07-15,Initiated,Truck,T0001,Lake Samanthaton
58,2020-01-06,Initiated,Truck,T0010,Port Crystal
59,2020-01-20,Initiated,Truck,T0000,South Jacqueline
60,2020-11-15,Initiated,Truck,T0001,Baileyview
61,2020-04-06,Initiated,Truck,T0001,West Tommy
62,2020-07-20,Initiated,Truck,T0010,Alexanderburgh
63,2020-04-21,Initiated,Truck,T0000,Port Kaitlinshire
64,2020-01-07,Initiated,Truck,T0001,Hannahbury
65,2020-08-18,Initiated,Truck,T0010,East Mary
66,2020-05-07,Initiated,Truck,T0000,West Jillian
67,2020-09-25,Initiated,Truck,T0000,North Aprilmouth
68,2020-04-15,Initiated,Truck,T0000,Timothymouth
69,2020-09-09,Initiated,Truck,T0001,East Mary
70,2020-11-13,Initiated,Truck,T0000,Lake Jamie
71,2020-07-08,Initiated,Truck,T0010,South Amy
72,2020-02-08,Initiated,Truck,T0010,West Erik
73,2020-08-16,Initiated,Truck,T0010,Deannahaven
74,2020-03-04,Initiated,Truck,T0001,North Lindaville
75,2020-09-17,Initiated,Truck,T0000,Port Karenhaven
76,2020-02-03,Initiated,Truck,T0000,South Craig
77,2020-08-09,Initiated,Truck,T0000,Baileyview
78,2020-03-25,Initiated,Truck,T0010,Lake Duane
79,2020-05-09,Initiated,Truck,T0000,South Jacqueline
80,2020-04-25,Initiated,Truck,T0001,Washingtonview
81,2020-05-11,Initiated,Truck,T0000,Nelsonstad
82,2020-07-15,Initiated,Truck,T0010,South Donaldport
83,2020-02-25,Initiated,Truck,T0001,Barreratown
